"0","library(readr)"
"0","library(readxl)"
"0","library(tseries)"
"2","
    ‘tseries’ version: 0.10-46

    ‘tseries’ is a package for time series analysis and computational finance.

    See ‘library(help=""tseries"")’ for details.

"
"0","library(forecast)"
"2","This is forecast 8.4 
  Use suppressPackageStartupMessages() to eliminate package startup messages.
"
"0","library(reshape)"
"0","library(astsa)"
"2","
Attaching package: ‘astsa’

"
"2","The following object is masked from ‘package:forecast’:

    gas

"
"0","library(caschrono)"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(urca)"
"0","library(car)"
"2","Loading required package: carData
"
"0","library(knitr)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:car’:

    recode

"
"2","The following object is masked from ‘package:reshape’:

    rename

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(pastecs)"
"2","
Attaching package: ‘pastecs’

"
"2","The following objects are masked from ‘package:dplyr’:

    first, last

"
"2","The following object is masked from ‘package:texreg’:

    extract

"
"0","library(knitr)"
"0","library(extrafont)"
"2","Registering fonts with R
"
"0","font_import(pattern = 'lmodern*', prompt = FALSE, paths = '/home/vani/Documents/AUA/Special Topics/Group Project')"
"2","Scanning ttf files in /home/vani/Documents/AUA/Special Topics/Group Project ...
"
"2","Extracting .afm files from .ttf files...
"
"2","/home/vani/Documents/AUA/Special Topics/Group Project/lmodern.ttf"
"2"," : LMRoman10-Regular already registered in fonts database. Skipping.
"
"2","Found FontName for 0 fonts.
"
"2","Scanning afm files in /home/vani/R/x86_64-pc-linux-gnu-library/3.4/extrafontdb/metrics
"
"2","input string 4 is invalid in this locale"
"2","input string 4 is invalid in this locale"
"2","input string 4 is invalid in this locale"
"2","input string 4 is invalid in this locale"
"2","input string 4 is invalid in this locale"
"2","input string 4 is invalid in this locale"
