"0","M5<-arima(ArmTS, order=c(2,0,3), xreg = xReg3)"
"0","M5_T <- cbind(M5$coef,t(t_stat(M5))[,2])"
"0","colnames(M5_T) <- c('Coefficient','P-Value')"
"0","print(M5_T)"
"1","         "
"1"," Coefficient"
"1","  P-Value"
"1","
ar1      "
"1","  1.16846941"
"1"," 0.000000"
"1","
ar2      "
"1"," -0.71185459"
"1"," 0.000010"
"1","
ma1      "
"1"," -0.64838294"
"1"," 0.000985"
"1","
ma2      "
"1","  0.45269533"
"1"," 0.012846"
"1","
ma3      "
"1","  0.48351533"
"1"," 0.003161"
"1","
intercept"
"1","  0.13025313"
"1"," 0.000028"
"1","
PartnerTS"
"1"," -0.19900081"
"1"," 0.160201"
"1","
OilTS    "
"1","  0.14247734"
"1"," 0.006630"
"1","
GasTS    "
"1","  0.09263602"
"1"," 0.006359"
"1","
"
"0","plot(M5)"
