"0","shapiro.test(M1$residuals)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1","M1$residuals"
"1","
"
"1","W = 0.96654, p-value = 0.06461"
"1","
"
"1","
"
"0","acf2(M1$residuals)"
"1","     "
"1","   ACF"
"1","  PACF"
"1","
 [1,]"
"1"," -0.04"
"1"," -0.04"
"1","
 [2,]"
"1","  0.02"
"1","  0.02"
"1","
 [3,]"
"1","  0.04"
"1","  0.04"
"1","
 [4,]"
"1","  0.00"
"1","  0.01"
"1","
 [5,]"
"1"," -0.08"
"1"," -0.08"
"1","
 [6,]"
"1","  0.04"
"1","  0.03"
"1","
 [7,]"
"1","  0.08"
"1","  0.08"
"1","
 [8,]"
"1"," -0.05"
"1"," -0.04"
"1","
 [9,]"
"1"," -0.02"
"1"," -0.03"
"1","
[10,]"
"1","  0.07"
"1","  0.06"
"1","
[11,]"
"1","  0.02"
"1","  0.04"
"1","
[12,]"
"1"," -0.07"
"1"," -0.06"
"1","
[13,]"
"1","  0.09"
"1","  0.07"
"1","
[14,]"
"1"," -0.03"
"1"," -0.03"
"1","
[15,]"
"1","  0.03"
"1","  0.05"
"1","
[16,]"
"1"," -0.07"
"1"," -0.07"
"1","
[17,]"
"1"," -0.09"
"1"," -0.13"
"1","
[18,]"
"1","  0.06"
"1","  0.08"
"1","
[19,]"
"1","  0.02"
"1","  0.04"
"1","
"
