"0","M2<-arima(ArmTS, order=c(2,0,3), xreg = PartnerTS)"
"0","M2_T <- cbind(M2$coef,t(t_stat(M2))[,2])"
"0","colnames(M2_T) <- c('Coefficient','P-Value')"
"0","print(M2_T)"
"1","         "
"1"," Coefficient"
"1","  P-Value"
"1","
ar1      "
"1","  0.91686142"
"1"," 0.000000"
"1","
ar2      "
"1"," -0.86007969"
"1"," 0.000000"
"1","
ma1      "
"1"," -0.37060115"
"1"," 0.026283"
"1","
ma2      "
"1","  0.59287813"
"1"," 0.000001"
"1","
ma3      "
"1","  0.47912134"
"1"," 0.000655"
"1","
intercept"
"1","  0.04466343"
"1"," 0.111806"
"1","
PartnerTS"
"1","  0.28025862"
"1"," 0.021860"
"1","
"
"0","plot(M2)"
