"0","print(matrixAIC[1:5,])"
"1","    "
"1"," p"
"1"," q"
"1","       AIC"
"1","
[1,]"
"1"," 4"
"1"," 4"
"1"," -167.2159"
"1","
[2,]"
"1"," 4"
"1"," 3"
"1"," -168.9567"
"1","
[3,]"
"1"," 3"
"1"," 4"
"1"," -168.9689"
"1","
[4,]"
"1"," 4"
"1"," 1"
"1"," -169.1570"
"1","
[5,]"
"1"," 1"
"1"," 4"
"1"," -169.3155"
"1","
"
"0","print(matrixBIC[1:5,])"
"1","    "
"1"," p"
"1"," q"
"1","       BIC"
"1","
[1,]"
"1"," 4"
"1"," 4"
"1"," -138.3623"
"1","
[2,]"
"1"," 4"
"1"," 3"
"1"," -142.3227"
"1","
[3,]"
"1"," 3"
"1"," 4"
"1"," -142.3348"
"1","
[4,]"
"1"," 4"
"1"," 2"
"1"," -145.4553"
"1","
[5,]"
"1"," 2"
"1"," 4"
"1"," -146.1646"
"1","
"
