"0","print(matrixAIC[1:5,])"
"1","    "
"1"," p"
"1"," q"
"1","       AIC"
"1","
[1,]"
"1"," 4"
"1"," 4"
"1"," -167.7328"
"1","
[2,]"
"1"," 3"
"1"," 4"
"1"," -167.8452"
"1","
[3,]"
"1"," 3"
"1"," 3"
"1"," -169.2339"
"1","
[4,]"
"1"," 4"
"1"," 3"
"1"," -169.6871"
"1","
[5,]"
"1"," 4"
"1"," 1"
"1"," -170.0189"
"1","
"
"0","print(matrixBIC[1:5,])"
"1","    "
"1"," p"
"1"," q"
"1","       BIC"
"1","
[1,]"
"1"," 4"
"1"," 4"
"1"," -141.0987"
"1","
[2,]"
"1"," 3"
"1"," 4"
"1"," -143.4306"
"1","
[3,]"
"1"," 4"
"1"," 3"
"1"," -145.2725"
"1","
[4,]"
"1"," 3"
"1"," 3"
"1"," -147.0388"
"1","
[5,]"
"1"," 2"
"1"," 4"
"1"," -147.9944"
"1","
"
